    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00
SIGNEO                                                                                                                              
    2.3231207641E+07    2.2826814877E+07    2.1414767611E+07    2.0172051137E+07    1.9112390302E+07
    1.8197466963E+07    1.7393907085E+07    1.6676498637E+07    1.6027293361E+07    1.5432575602E+07
    1.4882302289E+07    1.4368081048E+07    1.3883687899E+07    1.3423717426E+07    1.2983988383E+07
    1.2560727138E+07    1.2150934406E+07    1.1751840506E+07    1.1361176528E+07    1.0976824156E+07
    1.0596983180E+07    1.0219964008E+07    9.8442631590E+06    9.4684583924E+06    9.0912084499E+06
    8.7112196135E+06    8.3271818618E+06    7.9377824746E+06    7.5415816281E+06    7.1370496248E+06
    6.7223705202E+06    6.2954649917E+06    5.8536789497E+06    5.3936938549E+06    4.9109422266E+06
    4.4003494431E+06    3.8514242021E+06    3.2482202793E+06    2.5602017230E+06    1.7106659798E+06
    6.5492720426E+03
JBSBAV                                                                                                                              
   -9.6471636510E+00    5.2699161445E+00    4.5121761319E+01    1.4655041268E+02    3.2773352147E+02
    6.0270630384E+02    9.8303726586E+02    1.4786261436E+03    2.0978520152E+03    2.8478754642E+03
    3.7345839418E+03    4.7633161813E+03    5.9381622087E+03    7.2625850309E+03    8.7390380506E+03
    1.0369463087E+04    1.2154892645E+04    1.4095926620E+04    1.6192364563E+04    1.8443618923E+04
    2.0848426034E+04    2.3405154888E+04    2.6111634065E+04    2.8965326893E+04    3.1963298195E+04
    3.5102233063E+04    3.8378564001E+04    4.1788302929E+04    4.5327356646E+04    4.8991121974E+04
    5.2775022632E+04    5.6673790473E+04    6.0682233004E+04    6.4794063768E+04    6.9002801013E+04
    7.3289128731E+04    7.7649879478E+04    8.2067620740E+04    8.6508060431E+04    9.0866523330E+04
    8.7217175627E+04
g11
    0.0000000000E+00    2.0953702909E-05    8.3983256921E-05    1.8909119438E-04    3.3603300564E-04
    5.2413723474E-04    7.5263491928E-04    1.0202289537E-03    1.3256865632E-03    1.6671118450E-03
    2.0428311922E-03    2.4506488682E-03    2.8886300051E-03    3.3542401501E-03    3.8453259532E-03
    4.3592217555E-03    4.8936533512E-03    5.4459607505E-03    6.0138553338E-03    6.5948026372E-03
    7.1866062891E-03    7.7869583306E-03    8.3938512530E-03    9.0052872942E-03    9.6195239917E-03
    1.0234944217E-02    1.0850117133E-02    1.1463868344E-02    1.2075090071E-02    1.2683108339E-02
    1.3287114619E-02    1.3886985959E-02    1.4482166330E-02    1.5073122262E-02    1.5659499225E-02
    1.6240914554E-02    1.6818292576E-02    1.7393280214E-02    1.7965973331E-02    1.8538052070E-02
    1.9110108306E-02    0.0000000000E+00    2.0806433810E-05    8.3376790477E-05    1.8768759371E-04
    3.3346681622E-04    5.2001743796E-04    7.4654060810E-04    1.0117134906E-03    1.3142712119E-03
    1.6522911544E-03    2.0240662325E-03    2.4273692343E-03    2.8602294580E-03    3.3200756427E-03
    3.8047162157E-03    4.3114406640E-03    4.8379325188E-03    5.3814772349E-03    5.9397367361E-03
    6.5101111133E-03    7.0903426277E-03    7.6780459014E-03    8.2711340737E-03    8.8675182371E-03
    9.4653516379E-03    1.0062908658E-02    1.0658622064E-02    1.1251184573E-02    1.1839313161E-02
    1.2422164263E-02    1.2998709302E-02    1.3568599747E-02    1.4131008531E-02    1.4686093174E-02
    1.5233168620E-02    1.5771535768E-02    1.6301650833E-02    1.6824581455E-02    1.7339911915E-02
    1.7848571713E-02    1.8350427642E-02    0.0000000000E+00    2.0379618126E-05    8.1620915132E-05
    1.8362816311E-04    3.2605319372E-04    5.0812935549E-04    7.2897602094E-04    9.8720203818E-04
    1.2814557676E-03    1.6097458447E-03    1.9702760745E-03    2.3607399997E-03    2.7790731581E-03
    3.2226138306E-03    3.6890727040E-03    4.1756309270E-03    4.6798668698E-03    5.1989363298E-03
    5.7303816736E-03    6.2714501936E-03    6.8197398191E-03    7.3726881854E-03    7.9280264818E-03
    8.4834625602E-03    9.0369165381E-03    9.5864275705E-03    1.0130132179E-02    1.0666443282E-02
    1.1193710571E-02    1.1710743710E-02    1.2216074415E-02    1.2708904831E-02    1.3187895047E-02
    1.3652604176E-02    1.4101765628E-02    1.4534154027E-02    1.4949410872E-02    1.5347573927E-02
    1.5727474976E-02    1.6088822421E-02    1.6430474357E-02    0.0000000000E+00    1.9716018604E-05
    7.8896478701E-05    1.7734298369E-04    3.1460006834E-04    4.8980642754E-04    7.0196892285E-04
    9.4960898347E-04    1.2312585898E-03    1.5448450887E-03    1.8884565740E-03    2.2596980326E-03
    2.6563875079E-03    3.0757685955E-03    3.5154354430E-03    3.9724607473E-03    4.4443050449E-03
    4.9279993851E-03    5.4209611786E-03    5.9202968617E-03    6.4234636484E-03    6.9277441556E-03
    7.4307035703E-03    7.9298823046E-03    8.4230017331E-03    8.9079204766E-03    9.3825459481E-03
    9.8450907631E-03    1.0293642497E-02    1.0726773998E-02    1.1142742972E-02    1.1540460591E-02
    1.1918331662E-02    1.2275550805E-02    1.2610648800E-02    1.2922262721E-02    1.3209720675E-02
    1.3472562063E-02    1.3709603492E-02    1.3920144671E-02    1.4103050361E-02    0.0000000000E+00
    1.8882294996E-05    7.5483821984E-05    1.6949488142E-04    3.0034521224E-04    4.6707886937E-04
    6.6858699136E-04    9.0331388639E-04    1.1696766457E-03    1.4655438664E-03    1.7888953192E-03
    2.1372818665E-03    2.5084177734E-03    2.8995011516E-03    3.3080320257E-03    3.7310394591E-03
    4.1659002119E-03    4.6096024863E-03    5.0594887569E-03    5.5126250044E-03    5.9663999093E-03
    6.4180612936E-03    6.8651110737E-03    7.3050654285E-03    7.7355987917E-03    8.1545545526E-03
    8.5597984722E-03    8.9495335804E-03    9.3218467516E-03    9.6753061090E-03    1.0008233329E-02
    1.0319534978E-02    1.0607777228E-02    1.0872153399E-02    1.1111484989E-02    1.1324678486E-02
    1.1511331766E-02    1.1671077850E-02    1.1803317956E-02    1.1907635440E-02    1.1983569004E-02
    0.0000000000E+00    1.7961802647E-05    7.1730955654E-05    1.6090020093E-04    2.8480061770E-04
    4.4240526107E-04    6.3251184498E-04    8.5352299890E-04    1.1037688101E-03    1.3811085226E-03
    1.6834466240E-03    2.0083445535E-03    2.3534509406E-03    2.7160002580E-03    3.0934427941E-03
    3.4828632258E-03    3.8816076901E-03    4.2867372404E-03    4.6955855858E-03    5.1053078206E-03
    5.5133091329E-03    5.9169418866E-03    6.3137605585E-03    6.7014042668E-03    7.0776267843E-03
    7.4403988105E-03    7.7877265486E-03    8.1179477586E-03    8.4293600511E-03    8.7206688027E-03
    8.9904934538E-03    9.2378801341E-03    9.4617909141E-03    9.6615679877E-03    9.8365317569E-03
    9.9859339751E-03    1.0109824771E-02    1.0208063647E-02    1.0280679070E-02    1.0327625903E-02
    1.0349055434E-02    0.0000000000E+00    1.7045837221E-05    6.8015332113E-05    1.5243542876E-04
    2.6957219063E-04    4.1836704319E-04    5.9756298974E-04    8.0556944283E-04    1.0406710723E-03
    1.3007766001E-03    1.5837573830E-03    1.8872563186E-03    2.2088981685E-03    2.5460360997E-03
    2.8961114340E-03    3.2563566345E-03    3.6241281497E-03    3.9966578001E-03    4.3713143293E-03
    4.7454392662E-03    5.1165045535E-03    5.4820587352E-03    5.8397624574E-03    6.1874385936E-03
    6.5229981556E-03    6.8445885211E-03    7.1504336626E-03    7.4390260671E-03    7.7089478878E-03
    7.9590318730E-03    8.1882480726E-03    8.3957438751E-03    8.5808865902E-03    8.7431056569E-03
    8.8821563351E-03    8.9974587759E-03    9.0894214669E-03    9.1580108695E-03    9.2036313309E-03
    9.2264000704E-03    9.2267558682E-03    0.0000000000E+00    1.6224553388E-05    6.4704478266E-05
    1.4494160327E-04    2.5617875230E-04    3.9736891073E-04    5.6724256177E-04    7.6426242556E-04
    9.8670755719E-04    1.2325857817E-03    1.4997691632E-03    1.7860362729E-03    2.0890145416E-03
    2.4062318098E-03    2.7351380732E-03    3.0731685520E-03    3.4176992081E-03    3.7661812300E-03
    4.1160209872E-03    4.4647817689E-03    4.8100008777E-03    5.1494329112E-03    5.4808372448E-03
    5.8022142990E-03    6.1116245463E-03    6.4073505761E-03    6.6878146804E-03    6.9515966821E-03
    7.1975188803E-03    7.4244567456E-03    7.6316457004E-03    7.8182427134E-03    7.9838798855E-03
    8.1279772931E-03    8.2505309542E-03    8.3509821421E-03    8.4298942139E-03    8.4872138883E-03
    8.5234658999E-03    8.5387597676E-03    8.5335823298E-03    0.0000000000E+00    1.5577983451E-05
    6.2118953048E-05    1.3913868992E-04    2.4589450179E-04    3.8138695488E-04    5.4436669059E-04
    7.3338169751E-04    9.4673026752E-04    1.1825464880E-03    1.4387168778E-03    1.7131785432E-03
    2.0035651337E-03    2.3075920055E-03    2.6227122409E-03    2.9465621705E-03    3.2765253954E-03
    3.6102512078E-03    3.9451675051E-03    4.2790158675E-03    4.6093762873E-03    4.9341466544E-03
    5.2511559614E-03    5.5585088037E-03    5.8543592979E-03    6.1370511744E-03    6.4051170464E-03
    6.6571577250E-03    6.8921117839E-03    7.1088419354E-03    7.3066937341E-03    7.4847854424E-03
    7.6428422999E-03    7.7802268950E-03    7.8969978292E-03    7.9925344598E-03    8.0674141336E-03
    8.1214981783E-03    8.1552991827E-03    8.1688436213E-03    8.1625686300E-03    0.0000000000E+00
    1.5168140659E-05    6.0500905111E-05    1.3555593284E-04    2.3962957036E-04    3.7178819228E-04
    5.3081949943E-04    7.1536246690E-04    9.2374460781E-04    1.1542149068E-03    1.4046789105E-03
    1.6732024772E-03    1.9574282069E-03    2.2552064732E-03    2.5639939463E-03    2.8815551896E-03
    3.2052771808E-03    3.5329192990E-03    3.8619169567E-03    4.1900948991E-03    4.5150476805E-03
    4.8347256691E-03    5.1469782902E-03    5.4499291307E-03    5.7417551988E-03    6.0207885502E-03
    6.2855822210E-03    6.5346993854E-03    6.7670915482E-03    6.9815634795E-03    7.1774625501E-03
    7.3538354664E-03    7.5103988329E-03    7.6464298672E-03    7.7619621340E-03    7.8562842884E-03
    7.9299356242E-03    7.9826798763E-03    8.0149850767E-03    8.0267882906E-03    8.0184717026E-03
    0.0000000000E+00    1.5033113113E-05    5.9991993153E-05    1.3448628883E-04    2.3785727482E-04
    3.6923345932E-04    5.2743655104E-04    7.1117709739E-04    9.1880159755E-04    1.1486362342E-03
    1.3985892341E-03    1.6668017464E-03    1.9509052400E-03    2.2488155061E-03    2.5579682544E-03
    2.8761755016E-03    3.2007975405E-03    3.5296175054E-03    3.8600412967E-03    4.1898914724E-03
    4.5167335028E-03    4.8384910871E-03    5.1529803731E-03    5.4582762419E-03    5.7525180517E-03
    6.0339729897E-03    6.3011505747E-03    6.5525387066E-03    6.7870393928E-03    7.0033765196E-03
    7.2008439661E-03    7.3784052351E-03    7.5357258310E-03    7.6719991657E-03    7.7872106341E-03
    7.8805692959E-03    7.9525777235E-03    8.0029228744E-03    8.0320473247E-03    8.0398270443E-03
    8.0266219149E-03    0.0000000000E+00    1.5183691724E-05    6.0622322093E-05    1.3596804944E-04
    2.4059255941E-04    3.7366420842E-04    5.3401456397E-04    7.2039042186E-04    9.3112587639E-04
    1.1645755856E-03    1.4186137322E-03    1.6913984050E-03    1.9805110838E-03    2.2838656871E-03
    2.5988366488E-03    2.9232121157E-03    3.2542845019E-03    3.5897901429E-03    3.9270636122E-03
    4.2638601216E-03    4.5976728530E-03    4.9263427504E-03    5.2476107042E-03    5.5594596103E-03
    5.8599516488E-03    6.1472600753E-03    6.4198162691E-03    6.6760180188E-03    6.9146909132E-03
    7.1344760627E-03    7.3345972479E-03    7.5139428730E-03    7.6721195096E-03    7.8082574945E-03
    7.9223047841E-03    8.0134210970E-03    8.0820960637E-03    8.1279733108E-03    8.1515062857E-03
    8.1525486098E-03    8.1314802805E-03    0.0000000000E+00    1.5602750511E-05    6.2311077616E-05
    1.3979286111E-04    2.4741915945E-04    3.8436244869E-04    5.4942556544E-04    7.4134758561E-04
    9.5840724939E-04    1.1989365538E-03    1.4607305491E-03    1.7419098785E-03    2.0399620790E-03
    2.3527425106E-03    2.6775226987E-03    3.0120118683E-03    3.3533962547E-03    3.6993153547E-03
    4.0469980755E-03    4.3940898659E-03    4.7379797116E-03    5.0763935550E-03    5.4069719830E-03
    5.7275851670E-03    6.0361993406E-03    6.3308848488E-03    6.6099835101E-03    6.8718050033E-03
    7.1150953908E-03    7.3384245351E-03    7.5409519315E-03    7.7215108746E-03    7.8796633495E-03
    8.0144977261E-03    8.1259488160E-03    8.2131610965E-03    8.2766386389E-03    8.3160146650E-03
    8.3317880227E-03    8.3238251739E-03    8.2925629608E-03    0.0000000000E+00    1.6247338360E-05
    6.4877700309E-05    1.4553671775E-04    2.5755465004E-04    4.0006601073E-04    5.7180136004E-04
    7.7144747912E-04    9.9718391476E-04    1.2472741232E-03    1.5193918737E-03    1.8115763057E-03
    2.1211830040E-03    2.4459672309E-03    2.7830645609E-03    3.1300688263E-03    3.4840326143E-03
    3.8424690304E-03    4.2024797068E-03    4.5615792250E-03    4.9170359376E-03    5.2664478551E-03
    5.6073459068E-03    5.9374839408E-03    6.2547292935E-03    6.5570539734E-03    6.8427137845E-03
    7.1099418865E-03    7.3574146790E-03    7.5836480571E-03    7.7877529143E-03    7.9685291485E-03
    8.1255162671E-03    8.2577858343E-03    8.3652800382E-03    8.4471573222E-03    8.5039580680E-03
    8.5353311929E-03    8.5418455437E-03    8.5234059678E-03    8.4805300582E-03    0.0000000000E+00
    1.7053197379E-05    6.8061914497E-05    1.5260878836E-04    2.6994253484E-04    4.1911974153E-04
    5.9875951821E-04    8.0745849040E-04    1.0432614230E-03    1.3043283502E-03    1.5881808343E-03
    1.8927464813E-03    2.2152237307E-03    2.5532428906E-03    2.9037841794E-03    3.2643075483E-03
    3.6317182361E-03    4.0033913985E-03    4.3762931998E-03    4.7478028446E-03    5.1150666816E-03
    5.4755562358E-03    5.8266949832E-03    6.1661282327E-03    6.4916316569E-03    6.8010911459E-03
    7.0926880190E-03    7.3645943684E-03    7.6154320052E-03    7.8436805126E-03    8.0484197828E-03
    8.2284354202E-03    8.3832633791E-03    8.5119788586E-03    8.6145506713E-03    8.6901728131E-03
    8.7394364010E-03    8.7620232768E-03    8.7585845135E-03    8.7290783240E-03    8.6741140545E-03
    0.0000000000E+00    1.7941199661E-05    7.1550191281E-05    1.6031173432E-04    2.8336046656E-04
    4.3964465843E-04    6.2764474415E-04    8.4584160069E-04    1.0921240871E-03    1.3645283884E-03
    1.6604087731E-03    1.9775666704E-03    2.3130339625E-03    2.6643072469E-03    3.0282069621E-03
    3.4020564396E-03    3.7826134615E-03    4.1671181744E-03    4.5524049297E-03    4.9357254132E-03
    5.3141113465E-03    5.6849207386E-03    6.0454803090E-03    6.3933405611E-03    6.7261981927E-03
    7.0418684966E-03    7.3384729176E-03    7.6141381189E-03    7.8674468496E-03    8.0968574659E-03
    8.3014341483E-03    8.4799624277E-03    8.6319885049E-03    8.7566045077E-03    8.8538170641E-03
    8.9228683573E-03    8.9644066233E-03    8.9781572825E-03    8.9648586783E-03    8.9245288826E-03
    8.8578692029E-03    0.0000000000E+00    1.8825024743E-05    7.5005815513E-05    1.6790789145E-04
    2.9653427919E-04    4.5970944819E-04    6.5576474797E-04    8.8305525671E-04    1.1393102517E-03
    1.4224373636E-03    1.7296256872E-03    2.0585507600E-03    2.4060843357E-03    2.7695947293E-03
    3.1457521799E-03    3.5317534141E-03    3.9242204679E-03    4.3202722404E-03    4.7166243962E-03
    5.1104174276E-03    5.4985825224E-03    5.8783815275E-03    6.2470591468E-03    6.6020899560E-03
    6.9411070021E-03    7.2618704139E-03    7.5624562642E-03    7.8409595944E-03    8.0959375365E-03
    8.3258385204E-03    8.5297222143E-03    8.7063829441E-03    8.8553850374E-03    8.9758442756E-03
    9.0678087761E-03    9.1305727406E-03    9.1648403985E-03    9.1703829947E-03    9.1480205759E-03
    9.0978309314E-03    9.0206017191E-03    0.0000000000E+00    1.9619370297E-05    7.8100135963E-05
    1.7468563961E-04    3.0824849859E-04    4.7749154521E-04    6.8060522930E-04    9.1582524109E-04
    1.1807351871E-03    1.4731245800E-03    1.7900356233E-03    2.1290314662E-03    2.4868442227E-03
    2.8607309334E-03    3.2472330189E-03    3.6434402188E-03    4.0458599573E-03    4.4515111103E-03
    4.8570108150E-03    5.2594099183E-03    5.6555578584E-03    6.0426408011E-03    6.4178384357E-03
    6.7785666732E-03    7.1224101013E-03    7.4470897841E-03    7.7506499539E-03    8.0311651705E-03
    8.2871772127E-03    8.5171315643E-03    8.7200900538E-03    8.8948596955E-03    9.0410252997E-03
    9.1577273771E-03    9.2450529564E-03    9.3023446868E-03    9.3303558903E-03    9.3288997766E-03
    9.2988660636E-03    9.2403849470E-03    9.1543167525E-03    0.0000000000E+00    2.0248004680E-05
    8.0542197246E-05    1.8002055354E-04    3.1744562953E-04    4.9141826611E-04    7.0001374505E-04
    9.4137000533E-04    1.2129544391E-03    1.5124619992E-03    1.8368198400E-03    2.1835029624E-03
    2.5491356242E-03    2.9308893744E-03    3.3252073041E-03    3.7290985100E-03    4.1389839020E-03
